invoice_no,client_name,invoice_amount,due_date,contact_email,followup_count,payment_status,last_followup_date,days_overdue
INV-1001,Wayne Enterprises,3419.41,2026-05-18,[email],0,Pending,,0
INV-1002,Globex,8494.62,2026-04-02,[email],0,Paid,,37
INV-1003,Cyberdyne Systems,5552.55,2026-04-08,[email],0,Paid,,31
INV-1004,Vandelay Industries,7285.72,2026-05-03,[email],1,Pending,2026-05-09,6
INV-1005,Hooli,8504.7,2026-04-06,[email],0,Paid,,33
INV-1006,Acme Corp,3752.55,2026-04-17,[email],2,Pending,2026-05-09,22
INV-1007,Wayne Enterprises,5710.69,2026-04-11,[email],0,Paid,,28
INV-1008,Oscorp,8847.45,2026-06-06,[email],0,Pending,,0
INV-1009,Initech,7583.98,2026-04-30,[email],0,Paid,,9
INV-1010,Oscorp,8750.85,2026-03-16,[email],0,Paid,,54
INV-1011,Soylent Corp,9786.33,2026-03-11,[email],0,Paid,,59
INV-1012,Oscorp,2756.92,2026-03-19,[email],4,Pending,2026-05-09,51
INV-1013,Globex,3650.76,2026-04-03,[email],6,Pending,2026-05-09,36
INV-1014,Globex,6751.76,2026-06-02,[email],0,Pending,,0
INV-1015,Initech,2600.69,2026-04-18,[email],0,Paid,,21
INV-1016,Pied Piper,5756.26,2026-03-17,[email],7,Pending,2026-05-09,53
INV-1017,Massive Dynamic,1693.07,2026-06-01,[email],0,Paid,,0
INV-1018,Oscorp,9499.44,2026-04-23,[email],0,Paid,,16
INV-1019,Initech,5186.97,2026-04-12,[email],5,Pending,2026-05-09,27
INV-1020,Stark Industries,1032.63,2026-03-23,[email],5,Pending,2026-05-09,47
INV-1021,Genco Pura,4745.22,2026-06-05,[email],0,Pending,,0
INV-1022,Pied Piper,9120.17,2026-06-03,[email],0,Paid,,0
INV-1023,LexCorp,7890.41,2026-04-23,[email],0,Paid,,16
INV-1024,Genco Pura,9838.75,2026-04-14,[email],0,Paid,,25
INV-1025,Stark Industries,1695.22,2026-04-21,[email],0,Paid,,18
INV-1026,Vandelay Industries,1018.69,2026-03-14,[email],0,Paid,,56
INV-1027,Oscorp,5095.6,2026-05-07,[email],1,Pending,2026-05-09,2
INV-1028,Soylent Corp,1371.62,2026-05-21,[email],0,Pending,,0
INV-1029,Wayne Enterprises,8444.88,2026-04-05,[email],5,Pending,2026-05-09,34
INV-1030,Massive Dynamic,7248.32,2026-04-21,[email],4,Pending,2026-05-09,18
INV-1031,Pied Piper,7764.06,2026-03-15,[email],0,Paid,,55
INV-1032,Cyberdyne Systems,7925.94,2026-06-02,[email],0,Pending,,0
INV-1033,Acme Corp,6597.43,2026-03-24,[email],7,Pending,2026-05-09,46
INV-1034,Umbrella Corp,3907.88,2026-05-17,[email],0,Paid,,0
INV-1035,Globex,6703.66,2026-04-30,[email],2,Pending,2026-05-09,9
INV-1036,Wayne Enterprises,5293.68,2026-05-01,[email],2,Pending,2026-05-09,8
INV-1037,Cyberdyne Systems,7085.4,2026-03-13,[email],5,Pending,2026-05-09,57
INV-1038,Cyberdyne Systems,3562.58,2026-04-10,[email],0,Paid,,29
INV-1039,Initech,8762.6,2026-03-22,[email],0,Paid,,48
INV-1040,Vandelay Industries,965.77,2026-03-16,[email],4,Pending,2026-05-09,54
INV-1041,Genco Pura,7084.94,2026-03-19,[email],6,Pending,2026-05-09,51
INV-1042,Massive Dynamic,6101.74,2026-04-25,[email],2,Pending,2026-05-09,14
INV-1043,Massive Dynamic,2114.04,2026-06-03,[email],0,Pending,,0
INV-1044,Soylent Corp,3157.95,2026-04-26,[email],2,Pending,2026-05-09,13
INV-1045,Vandelay Industries,3421.85,2026-03-27,[email],0,Paid,,43
INV-1046,Globex,3092.55,2026-04-06,[email],2,Pending,2026-05-09,33
INV-1047,Hooli,4263.45,2026-03-15,[email],6,Pending,2026-05-09,55
INV-1048,Cyberdyne Systems,5791.62,2026-05-15,[email],1,Pending,2026-05-09,0
INV-1049,Acme Corp,9811.0,2026-05-29,[email],0,Pending,,0
INV-1050,Hooli,7764.08,2026-04-04,[email],0,Paid,,35
INV-1051,Globex,506.18,2026-04-27,[email],0,Paid,,12
INV-1052,Massive Dynamic,5718.02,2026-05-02,[email],1,Pending,2026-05-09,7
INV-1053,Initech,7367.84,2026-03-10,[email],7,Pending,2026-05-09,60
INV-1054,Stark Industries,4196.51,2026-03-19,[email],5,Pending,2026-05-09,51
INV-1055,Oscorp,286.02,2026-03-24,[email],0,Paid,,46
INV-1056,Acme Corp,7750.18,2026-05-16,[email],0,Paid,,0
INV-1057,Soylent Corp,6031.51,2026-03-18,[email],0,Paid,,52
INV-1058,Cyberdyne Systems,1249.98,2026-06-03,[email],0,Paid,,0
INV-1059,Wayne Enterprises,1619.45,2026-03-23,[email],0,Paid,,47
INV-1060,Genco Pura,5786.09,2026-06-03,[email],0,Pending,,0
INV-1061,Hooli,4229.71,2026-04-03,[email],0,Paid,,36
INV-1062,Wayne Enterprises,1734.85,2026-05-22,[email],0,Pending,,0
INV-1063,LexCorp,1270.41,2026-05-14,[email],0,Paid,,0
INV-1064,LexCorp,9659.31,2026-05-18,[email],0,Paid,,0
INV-1065,Stark Industries,1758.0,2026-05-28,[email],0,Paid,,0
INV-1066,Wayne Enterprises,676.11,2026-03-12,[email],3,Pending,2026-05-09,58
INV-1067,Genco Pura,9995.55,2026-04-24,[email],0,Paid,,15
INV-1068,Oscorp,7678.29,2026-03-31,[email],6,Pending,2026-05-09,39
INV-1069,Massive Dynamic,7656.94,2026-03-23,[email],7,Pending,2026-05-09,47
INV-1070,Genco Pura,9776.65,2026-04-23,[email],0,Paid,,16
INV-1071,Umbrella Corp,8157.7,2026-04-20,[email],1,Pending,2026-05-09,19
INV-1072,Stark Industries,2141.88,2026-04-21,[email],0,Paid,,18
INV-1073,Vandelay Industries,6441.29,2026-04-16,[email],5,Pending,2026-05-09,23
INV-1074,Wayne Enterprises,9055.4,2026-05-24,[email],0,Pending,,0
INV-1075,Umbrella Corp,2775.48,2026-03-17,[email],6,Pending,2026-05-09,53
INV-1076,Vandelay Industries,769.17,2026-05-07,[email],0,Paid,,2
INV-1077,Genco Pura,7807.54,2026-05-01,[email],3,Pending,2026-05-09,8
INV-1078,Initech,9853.19,2026-04-02,[email],1,Pending,2026-05-09,37
INV-1079,Vandelay Industries,6909.48,2026-05-31,[email],0,Paid,,0
INV-1080,Stark Industries,603.4,2026-05-03,[email],0,Paid,,6
INV-1081,Acme Corp,3903.88,2026-04-06,[email],4,Pending,2026-05-09,33
INV-1082,Stark Industries,6949.3,2026-04-14,[email],0,Paid,,25
INV-1083,Soylent Corp,6071.08,2026-03-31,[email],5,Pending,2026-05-09,39
INV-1084,Umbrella Corp,2238.28,2026-05-07,[email],2,Pending,2026-05-09,2
INV-1085,Acme Corp,9551.55,2026-06-01,[email],0,Paid,,0
INV-1086,Hooli,6988.81,2026-05-09,[email],1,Pending,2026-05-09,0
INV-1087,Acme Corp,7947.73,2026-04-10,[email],4,Pending,2026-05-09,29
INV-1088,Stark Industries,203.77,2026-03-09,[email],6,Pending,2026-05-09,61
INV-1089,Soylent Corp,5281.19,2026-03-16,[email],0,Paid,,54
INV-1090,Pied Piper,5404.49,2026-05-04,[email],1,Pending,2026-05-09,5
INV-1091,Genco Pura,3237.18,2026-03-21,[email],0,Paid,,49
INV-1092,Umbrella Corp,887.77,2026-05-04,[email],0,Paid,,5
INV-1093,Wayne Enterprises,3380.37,2026-03-13,[email],8,Pending,2026-05-09,57
INV-1094,Massive Dynamic,2733.38,2026-03-29,[email],0,Paid,,41
INV-1095,Pied Piper,8469.99,2026-03-27,[email],0,Paid,,43
INV-1096,Pied Piper,3672.56,2026-04-16,[email],0,Paid,,23
INV-1097,Vandelay Industries,9442.17,2026-03-16,[email],0,Paid,,54
INV-1098,Globex,2075.07,2026-04-21,[email],1,Pending,2026-05-09,18
INV-1099,LexCorp,2381.87,2026-05-21,[email],0,Paid,,0
INV-1100,Wayne Enterprises,8115.03,2026-04-07,[email],5,Pending,2026-05-09,32
INV-1101,Vandelay Industries,7194.03,2026-03-25,[email],0,Paid,,45
INV-1102,Globex,8524.44,2026-05-11,[email],1,Pending,2026-05-09,0
INV-1103,LexCorp,6153.27,2026-04-14,[email],1,Pending,2026-05-09,25
INV-1104,Wayne Enterprises,4776.01,2026-04-04,[email],0,Paid,,35
INV-1105,Soylent Corp,8206.35,2026-03-30,[email],7,Pending,2026-05-09,40
INV-1106,Stark Industries,1701.96,2026-04-14,[email],0,Paid,,25
INV-1107,Acme Corp,2525.58,2026-04-19,[email],4,Pending,2026-05-09,20
INV-1108,Stark Industries,5684.0,2026-03-13,[email],0,Paid,,57
INV-1109,Umbrella Corp,5296.28,2026-04-01,[email],0,Paid,,38
INV-1110,Pied Piper,5237.79,2026-05-17,[email],0,Paid,,0
INV-1111,Cyberdyne Systems,3956.63,2026-05-04,[email],0,Paid,,5
INV-1112,Umbrella Corp,4923.4,2026-06-02,[email],0,Pending,,0
INV-1113,Stark Industries,8334.4,2026-04-28,[email],0,Paid,,11
INV-1114,LexCorp,1637.7,2026-06-07,[email],0,Paid,,0
INV-1115,Stark Industries,8461.7,2026-04-27,[email],1,Pending,2026-05-09,12
INV-1116,Acme Corp,889.07,2026-05-25,[email],0,Paid,,0
INV-1117,Soylent Corp,1810.99,2026-05-08,[email],0,Paid,,1
INV-1118,Wayne Enterprises,5941.4,2026-05-14,[email],1,Pending,2026-05-09,0
INV-1119,Soylent Corp,3712.22,2026-04-16,[email],2,Pending,2026-05-09,23
INV-1120,Stark Industries,3512.13,2026-04-30,[email],3,Pending,2026-05-09,9
INV-1121,Wayne Enterprises,2949.52,2026-03-16,[email],6,Pending,2026-05-09,54
INV-1122,Stark Industries,8954.8,2026-05-12,[email],1,Pending,2026-05-09,0
INV-1123,Pied Piper,7689.62,2026-05-13,[email],1,Pending,2026-05-09,0
INV-1124,Acme Corp,300.64,2026-05-17,[email],0,Paid,,0
INV-1125,Wayne Enterprises,2118.34,2026-05-25,[email],0,Paid,,0
INV-1126,Vandelay Industries,4328.94,2026-04-13,[email],3,Pending,2026-05-09,26
INV-1127,Acme Corp,6022.2,2026-03-27,[email],0,Paid,,43
INV-1128,Initech,6428.46,2026-03-09,[email],0,Paid,,61
INV-1129,Stark Industries,4286.46,2026-04-11,[email],0,Paid,,28
INV-1130,Acme Corp,4216.77,2026-06-07,[email],0,Pending,,0
INV-1131,Massive Dynamic,7832.59,2026-04-04,[email],0,Paid,,35
INV-1132,Oscorp,4760.23,2026-05-02,[email],2,Pending,2026-05-09,7
INV-1133,Acme Corp,9911.9,2026-05-08,[email],1,Pending,2026-05-09,1
INV-1134,Oscorp,4856.33,2026-05-10,[email],1,Pending,2026-05-09,0
INV-1135,LexCorp,1273.46,2026-04-14,[email],5,Pending,2026-05-09,25
INV-1136,Genco Pura,4169.48,2026-03-12,[email],0,Paid,,58
INV-1137,Genco Pura,8761.89,2026-05-12,[email],0,Paid,,0
INV-1138,Acme Corp,3025.98,2026-05-12,[email],1,Pending,2026-05-09,0
INV-1139,Soylent Corp,5926.35,2026-03-26,[email],7,Pending,2026-05-09,44
INV-1140,Acme Corp,1216.21,2026-05-02,[email],0,Paid,,7
INV-1141,Soylent Corp,741.07,2026-04-22,[email],0,Paid,,17
INV-1142,Soylent Corp,4166.17,2026-03-26,[email],0,Paid,,44
INV-1143,Cyberdyne Systems,1799.74,2026-04-15,[email],1,Pending,2026-05-09,24
INV-1144,Genco Pura,1416.33,2026-04-07,[email],3,Pending,2026-05-09,32
INV-1145,Umbrella Corp,972.73,2026-04-11,[email],3,Pending,2026-05-09,28
INV-1146,Oscorp,7379.03,2026-05-03,[email],2,Pending,2026-05-09,6
INV-1147,Genco Pura,2291.23,2026-04-13,[email],0,Paid,,26
INV-1148,Vandelay Industries,2528.58,2026-03-31,[email],1,Pending,2026-05-09,39
INV-1149,Acme Corp,6397.88,2026-03-27,[email],2,Pending,2026-05-09,43
INV-1150,Vandelay Industries,1827.0,2026-03-23,[email],0,Paid,,47
INV-1151,LexCorp,6861.0,2026-04-13,[email],3,Pending,2026-05-09,26
INV-1152,Pied Piper,8185.49,2026-05-12,[email],0,Paid,,0
INV-1153,Initech,8866.58,2026-05-03,[email],0,Paid,,6
INV-1154,Hooli,8685.31,2026-03-16,[email],0,Paid,,54
INV-1155,LexCorp,3611.36,2026-05-10,[email],0,Paid,,0
INV-1156,Pied Piper,2742.31,2026-04-04,[email],6,Pending,2026-05-09,35
INV-1157,LexCorp,3064.04,2026-04-20,[email],0,Paid,,19
INV-1158,Vandelay Industries,5111.8,2026-04-05,[email],4,Pending,2026-05-09,34
INV-1159,Cyberdyne Systems,3535.13,2026-04-10,[email],4,Pending,2026-05-09,29
INV-1160,Stark Industries,3333.33,2026-04-15,[email],0,Paid,,24
INV-1161,Globex,7335.3,2026-03-10,[email],7,Pending,2026-05-09,60
INV-1162,Pied Piper,2979.12,2026-05-15,[email],0,Paid,,0
INV-1163,Cyberdyne Systems,7437.2,2026-04-20,[email],1,Pending,2026-05-09,19
INV-1164,Hooli,4900.04,2026-03-13,[email],8,Pending,2026-05-09,57
INV-1165,Soylent Corp,1885.4,2026-04-20,[email],0,Paid,,19
INV-1166,Stark Industries,2719.99,2026-06-01,[email],0,Pending,,0
INV-1167,Initech,2944.4,2026-05-06,[email],0,Paid,,3
INV-1168,Wayne Enterprises,4844.48,2026-04-08,[email],5,Pending,2026-05-09,31
INV-1169,Oscorp,2771.08,2026-04-12,[email],2,Pending,2026-05-09,27
INV-1170,Hooli,3058.24,2026-04-13,[email],4,Pending,2026-05-09,26
INV-1171,Initech,4705.33,2026-04-13,[email],0,Paid,,26
INV-1172,LexCorp,1509.31,2026-05-21,[email],0,Pending,,0
INV-1173,Oscorp,3218.82,2026-04-22,[email],0,Paid,,17
INV-1174,Cyberdyne Systems,1326.33,2026-03-18,[email],0,Paid,,52
INV-1175,Globex,1367.04,2026-05-03,[email],2,Pending,2026-05-09,6
INV-1176,Oscorp,2183.58,2026-04-11,[email],5,Pending,2026-05-09,28
INV-1177,Wayne Enterprises,5651.89,2026-03-26,[email],4,Pending,2026-05-09,44
INV-1178,Pied Piper,4459.53,2026-04-07,[email],0,Paid,,32
INV-1179,Soylent Corp,7134.09,2026-03-19,[email],0,Paid,,51
INV-1180,Vandelay Industries,1794.34,2026-05-19,[email],0,Paid,,0
INV-1181,Umbrella Corp,5319.08,2026-03-20,[email],4,Pending,2026-05-09,50
INV-1182,Soylent Corp,9487.97,2026-05-30,[email],0,Paid,,0
INV-1183,Hooli,2488.96,2026-04-08,[email],0,Paid,,31
INV-1184,Globex,8404.55,2026-03-15,[email],6,Pending,2026-05-09,55
INV-1185,Initech,7736.98,2026-06-04,[email],0,Paid,,0
INV-1186,Acme Corp,8211.62,2026-06-07,[email],0,Paid,,0
INV-1187,Genco Pura,6265.86,2026-04-08,[email],1,Pending,2026-05-09,31
INV-1188,Stark Industries,5191.23,2026-06-05,[email],0,Paid,,0
INV-1189,Wayne Enterprises,359.19,2026-03-28,[email],0,Paid,,42
INV-1190,Acme Corp,8729.41,2026-06-05,[email],0,Paid,,0
INV-1191,Vandelay Industries,3927.37,2026-05-10,[email],1,Pending,2026-05-09,0
INV-1192,Initech,4193.09,2026-03-10,[email],0,Paid,,60
INV-1193,Umbrella Corp,5072.47,2026-05-02,[email],2,Pending,2026-05-09,7
INV-1194,Cyberdyne Systems,5354.44,2026-06-03,[email],0,Pending,,0
INV-1195,Umbrella Corp,3629.31,2026-05-02,[email],2,Pending,2026-05-09,7
INV-1196,Cyberdyne Systems,1628.66,2026-04-24,[email],0,Paid,,15
INV-1197,Massive Dynamic,542.16,2026-03-09,[email],0,Paid,,61
INV-1198,Initech,1543.95,2026-03-18,[email],0,Paid,,52
INV-1199,Soylent Corp,3820.52,2026-06-07,[email],0,Pending,,0
INV-1200,Initech,6368.38,2026-05-04,[email],0,Paid,,5
